"CustomerID","Age","Gender","TenureMonths","ContractType","MonthlyCharges","TotalCharges","Churn"
134,61,"Female",60,"One year",135.12,8107.2,"No"
135,51,"Female",91,"Month-to-month",84.21,7663.11,"Yes"
136,27,"Male",91,"One year",101.15,9204.65,"No"
137,39,"Female",49,"Month-to-month",92.12,4513.88,"No"
138,80,"Male",89,"One year",59.92,5332.88,"No"
139,29,"Male",28,"Month-to-month",64.62,1809.36,"No"
140,37,"Female",28,"One year",51.73,1448.44,"No"
141,63,"Female",118,"One year",97.82,11542.76,"No"
142,34,"Male",77,"Month-to-month",129.74,9989.98,"No"
143,79,"Female",79,"One year",93.63,7396.77,"Yes"
144,63,"Male",44,"Month-to-month",184.27,8107.88,"No"
145,71,"Male",105,"Month-to-month",70.59,7411.95,"No"
146,52,"Female",51,"Month-to-month",58.81,2999.31,"Yes"
147,57,"Female",51,"Month-to-month",119.44,6091.44,"No"
148,63,"Male",31,"Month-to-month",83.03,2573.93,"Yes"
149,68,"Female",102,"Month-to-month",188.85,19262.7,"No"
150,47,"Male",77,"One year",133.32,10265.64,"No"
151,32,"Female",41,"Month-to-month",98.66,4045.06,"No"
152,41,"Male",75,"One year",72.12,5409,"No"
153,66,"Male",57,"Month-to-month",26.6,1516.2,"No"
154,40,"Female",46,"Month-to-month",118.71,5460.66,"No"
155,60,"Female",51,"One year",77.67,3961.17,"No"
156,24,"Female",60,"Month-to-month",106.58,6394.8,"Yes"
157,46,"Female",62,"Month-to-month",165.68,10272.16,"No"
158,32,"Female",117,"Two year",59.38,6947.46,"No"
159,40,"Female",55,"Two year",36.09,1984.95,"No"
160,43,"Female",114,"One year",163.48,18636.72,"Yes"
161,55,"Female",22,"One year",51.39,1130.58,"No"
162,63,"Female",24,"Two year",164.24,3941.76,"No"
163,80,"Female",117,"One year",26.65,3118.05,"No"
164,49,"Male",109,"Month-to-month",172.48,18800.32,"No"
165,24,"Male",12,"One year",167.9,2014.8,"No"
166,44,"Male",115,"Month-to-month",181.57,20880.55,"No"
167,59,"Male",44,"Month-to-month",87.37,3844.28,"No"
168,22,"Male",90,"One year",75.13,6761.7,"Yes"
169,23,"Male",117,"Month-to-month",185.41,21692.97,"No"
170,33,"Male",20,"Two year",77.81,1556.2,"No"
171,41,"Female",100,"Month-to-month",186.56,18656,"No"
172,49,"Female",61,"Month-to-month",128.55,7841.55,"Yes"
173,38,"Female",92,"One year",124.61,11464.12,"No"
174,72,"Male",119,"One year",152.42,18137.98,"No"
175,28,"Male",80,"Month-to-month",91.94,7355.2,"No"
176,53,"Female",49,"Month-to-month",86.07,4217.43,"No"
177,61,"Female",44,"Month-to-month",97.62,4295.28,"No"
178,63,"Male",66,"Month-to-month",80.48,5311.68,"No"
179,77,"Female",37,"One year",145.66,5389.42,"No"
180,78,"Male",19,"Month-to-month",68.28,1297.32,"No"
181,36,"Male",77,"Two year",173.63,13369.51,"No"
182,42,"Male",103,"One year",187.55,19317.65,"No"
183,56,"Female",94,"Month-to-month",103.64,9742.16,"No"
184,71,"Male",56,"Month-to-month",21.09,1181.04,"Yes"
185,43,"Male",5,"Month-to-month",189.35,946.75,"No"
186,26,"Male",71,"Month-to-month",98.02,6959.42,"Yes"
187,24,"Female",16,"Month-to-month",169.98,2719.68,"No"
188,51,"Female",108,"Two year",112.74,12175.92,"Yes"
189,65,"Male",107,"Month-to-month",106.41,11385.87,"No"
190,30,"Male",83,"One year",46.04,3821.32,"No"
191,36,"Male",102,"One year",30.43,3103.86,"No"
192,73,"Female",56,"Month-to-month",137.01,7672.56,"No"
193,69,"Male",26,"Month-to-month",87.24,2268.24,"No"
194,64,"Male",108,"One year",24.43,2638.44,"No"
195,56,"Male",45,"Month-to-month",33.47,1506.15,"No"
196,21,"Male",38,"Month-to-month",169.44,6438.72,"No"
197,18,"Male",10,"Month-to-month",152.17,1521.7,"No"
198,57,"Female",40,"Month-to-month",28.66,1146.4,"No"
199,47,"Male",10,"One year",150.51,1505.1,"No"
200,47,"Female",38,"Two year",22.49,854.62,"No"
201,69,"Male",91,"Month-to-month",129.97,11827.27,"No"
202,42,"Male",51,"Two year",60.06,3063.06,"No"
203,33,"Female",29,"Month-to-month",131.69,3819.01,"No"
204,41,"Female",94,"One year",121.59,11429.46,"No"
205,71,"Female",87,"Month-to-month",111.34,9686.58,"No"
206,28,"Female",113,"Month-to-month",66.32,7494.16,"No"
207,65,"Female",54,"Month-to-month",84.6,4568.4,"No"
208,37,"Female",85,"Month-to-month",71.84,6106.4,"No"
209,57,"Female",66,"Month-to-month",54.2,3577.2,"No"
210,20,"Male",87,"Month-to-month",133.49,11613.63,"No"
211,46,"Male",64,"Month-to-month",21.94,1404.16,"Yes"
212,53,"Female",19,"One year",46.07,875.33,"No"
213,69,"Female",19,"Month-to-month",111.69,2122.11,"No"
214,61,"Male",116,"Month-to-month",103.84,12045.44,"No"
215,39,"Female",77,"Two year",113.79,8761.83,"No"
216,66,"Female",33,"Month-to-month",144.33,4762.89,"No"
217,59,"Male",38,"Month-to-month",199.99,7599.62,"Yes"
218,76,"Male",64,"Month-to-month",190.8,12211.2,"No"
219,37,"Female",37,"Month-to-month",191.44,7083.28,"No"
220,28,"Female",114,"Two year",143.15,16319.1,"Yes"
221,74,"Female",71,"Month-to-month",152.51,10828.21,"No"
222,72,"Female",26,"One year",192.23,4997.98,"Yes"
223,25,"Female",81,"One year",57.31,4642.11,"No"
224,63,"Female",47,"Month-to-month",141.46,6648.62,"No"
225,38,"Male",101,"Month-to-month",37.58,3795.58,"No"
226,62,"Male",37,"Month-to-month",109.77,4061.49,"No"
227,19,"Female",32,"One year",156.45,5006.4,"No"
228,60,"Female",45,"Month-to-month",22.16,997.2,"No"
229,30,"Female",40,"One year",48.78,1951.2,"No"
230,63,"Male",115,"Month-to-month",39.86,4583.9,"No"
231,23,"Female",97,"Month-to-month",164.54,15960.38,"No"
232,74,"Male",36,"One year",87.48,3149.28,"No"
233,25,"Male",56,"Month-to-month",133.51,7476.56,"No"
234,61,"Male",50,"Month-to-month",157.13,7856.5,"No"
235,49,"Male",68,"Month-to-month",64.75,4403,"No"
236,75,"Female",40,"One year",87.24,3489.6,"No"
237,53,"Male",28,"Month-to-month",81.11,2271.08,"Yes"
238,62,"Male",56,"Month-to-month",147.2,8243.2,"No"
239,78,"Female",85,"Month-to-month",122.9,10446.5,"No"
240,31,"Male",54,"One year",45.87,2476.98,"Yes"
241,70,"Male",55,"Month-to-month",73.4,4037,"No"
242,33,"Male",87,"Month-to-month",90.56,7878.72,"No"
243,40,"Male",36,"One year",114,4104,"No"
244,78,"Male",82,"Month-to-month",125.46,10287.72,"No"
245,50,"Male",46,"Month-to-month",75.63,3478.98,"No"
246,57,"Male",28,"Month-to-month",84.74,2372.72,"No"
247,57,"Female",95,"Month-to-month",187.28,17791.6,"No"
248,27,"Female",12,"One year",118.09,1417.08,"No"
249,42,"Male",11,"One year",126.02,1386.22,"No"
250,25,"Male",88,"One year",65.21,5738.48,"Yes"
251,35,"Male",30,"Month-to-month",89.98,2699.4,"No"
252,78,"Male",11,"One year",136.27,1498.97,"No"
253,70,"Male",88,"One year",85.75,7546,"No"
254,26,"Male",17,"Two year",104.19,1771.23,"No"
255,24,"Female",23,"Month-to-month",51.86,1192.78,"No"
256,24,"Male",98,"Month-to-month",106.62,10448.76,"No"
257,75,"Male",74,"Two year",187.68,13888.32,"No"
258,78,"Male",54,"One year",24.62,1329.48,"No"
259,77,"Female",4,"Month-to-month",88.97,355.88,"No"
260,27,"Female",70,"Month-to-month",65.05,4553.5,"No"
261,41,"Female",74,"One year",123.98,9174.52,"No"
262,80,"Male",83,"Month-to-month",32.27,2678.41,"No"
263,71,"Female",102,"One year",137.07,13981.14,"No"
264,40,"Female",41,"One year",29.75,1219.75,"No"
265,43,"Male",92,"Month-to-month",72.39,6659.88,"No"
266,60,"Male",120,"Two year",75.92,9110.4,"Yes"
267,50,"Female",48,"Month-to-month",99.5,4776,"No"
268,74,"Female",109,"One year",98.5,10736.5,"No"
269,78,"Female",73,"Month-to-month",198.59,14497.07,"No"
270,46,"Female",7,"Month-to-month",130.1,910.7,"No"
271,68,"Female",51,"One year",76.7,3911.7,"No"
272,27,"Female",24,"Month-to-month",175.24,4205.76,"No"
273,70,"Female",106,"One year",80.79,8563.74,"No"
274,71,"Female",82,"Two year",140.89,11552.98,"Yes"
275,30,"Male",88,"Month-to-month",181.91,16008.08,"Yes"
276,60,"Male",120,"One year",171.96,20635.2,"No"
277,28,"Female",72,"Month-to-month",36.13,2601.36,"No"
278,42,"Male",64,"One year",73.88,4728.32,"No"
279,69,"Female",60,"One year",115.56,6933.6,"Yes"
280,43,"Male",16,"Month-to-month",88.24,1411.84,"No"
281,24,"Male",47,"Month-to-month",172.15,8091.05,"No"
282,42,"Female",82,"One year",174.99,14349.18,"No"
283,40,"Female",29,"Month-to-month",142.64,4136.56,"Yes"
284,43,"Male",61,"Month-to-month",110.09,6715.49,"Yes"
285,49,"Female",113,"One year",164.17,18551.21,"Yes"
286,37,"Male",62,"One year",28.36,1758.32,"No"
287,78,"Male",25,"One year",67.12,1678,"No"
288,41,"Female",80,"Month-to-month",55.75,4460,"No"
289,74,"Female",69,"Two year",166.91,11516.79,"No"
290,26,"Female",23,"Month-to-month",171.77,3950.71,"No"
291,58,"Female",67,"Two year",169.91,11383.97,"No"
292,54,"Female",70,"Month-to-month",68.72,4810.4,"No"
293,40,"Female",120,"One year",23.51,2821.2,"Yes"
294,31,"Male",89,"Month-to-month",133.51,11882.39,"No"
295,63,"Male",19,"One year",154.65,2938.35,"No"
296,23,"Female",11,"One year",111.02,1221.22,"Yes"
297,44,"Male",107,"Month-to-month",85.63,9162.41,"No"
298,18,"Male",12,"Month-to-month",75.77,909.24,"Yes"
299,43,"Female",97,"Month-to-month",84.73,8218.81,"No"
300,59,"Male",62,"Month-to-month",85.32,5289.84,"No"
301,66,"Male",72,"Month-to-month",116.96,8421.12,"Yes"
302,75,"Female",71,"Two year",137.43,9757.53,"No"
303,34,"Male",79,"Month-to-month",92.61,7316.19,"No"
304,46,"Male",101,"Month-to-month",124.94,12618.94,"No"
305,43,"Female",99,"One year",145.24,14378.76,"No"
306,44,"Female",7,"One year",180.47,1263.29,"No"
307,38,"Male",13,"Month-to-month",190.63,2478.19,"No"
308,24,"Female",84,"Month-to-month",95.75,8043,"No"
309,77,"Female",73,"Month-to-month",134.59,9825.07,"No"
310,70,"Female",117,"Month-to-month",52.03,6087.51,"No"
311,43,"Male",12,"Two year",34.46,413.52,"No"
312,58,"Female",78,"Month-to-month",121.86,9505.08,"No"
313,37,"Female",103,"One year",167.06,17207.18,"No"
314,23,"Female",92,"Month-to-month",156.75,14421,"No"
315,67,"Female",73,"Month-to-month",122.93,8973.89,"No"
316,47,"Male",96,"Month-to-month",197.98,19006.08,"No"
317,48,"Male",119,"Month-to-month",199.13,23696.47,"No"
318,46,"Male",36,"Month-to-month",77.86,2802.96,"No"
319,34,"Male",83,"Month-to-month",50.96,4229.68,"Yes"
320,54,"Male",105,"Month-to-month",86.97,9131.85,"No"
321,74,"Female",34,"Month-to-month",117.01,3978.34,"No"
322,37,"Female",61,"Two year",166.02,10127.22,"No"
323,52,"Male",56,"Month-to-month",145.76,8162.56,"No"
324,42,"Male",113,"Two year",181.99,20564.87,"No"
325,63,"Female",76,"Month-to-month",150.19,11414.44,"No"
326,50,"Female",14,"Month-to-month",65.91,922.74,"No"
327,19,"Male",74,"Month-to-month",75.56,5591.44,"Yes"
328,21,"Male",103,"Month-to-month",154.43,15906.29,"No"
329,27,"Female",16,"One year",56.94,911.04,"No"
330,50,"Female",98,"Two year",71.48,7005.04,"No"
331,22,"Male",74,"One year",181.8,13453.2,"No"
332,70,"Male",115,"One year",50.24,5777.6,"No"
333,42,"Male",66,"Month-to-month",45.85,3026.1,"No"
334,25,"Male",21,"One year",152.03,3192.63,"No"
335,72,"Male",8,"Month-to-month",117.71,941.68,"Yes"
336,42,"Female",33,"Month-to-month",117.63,3881.79,"No"
337,38,"Female",97,"Month-to-month",146.57,14217.29,"No"
338,62,"Male",79,"Two year",137.27,10844.33,"No"
339,35,"Male",88,"Month-to-month",157.02,13817.76,"No"
340,59,"Female",18,"Month-to-month",70.54,1269.72,"No"
341,48,"Male",120,"Month-to-month",197.14,23656.8,"Yes"
342,23,"Male",99,"One year",193.46,19152.54,"No"
343,24,"Male",16,"One year",25.06,400.96,"No"
344,78,"Male",4,"Month-to-month",154.47,617.88,"No"
345,58,"Male",39,"One year",86.02,3354.78,"No"
346,65,"Female",98,"Month-to-month",83.73,8205.54,"No"
347,34,"Female",62,"Month-to-month",23.49,1456.38,"No"
348,70,"Male",110,"Month-to-month",156.6,17226,"Yes"
349,62,"Male",92,"One year",48.37,4450.04,"No"
350,45,"Male",36,"Month-to-month",40.21,1447.56,"No"
351,80,"Female",113,"Month-to-month",148.49,16779.37,"No"
352,70,"Female",83,"Two year",100.14,8311.62,"Yes"
353,57,"Female",23,"Two year",24.71,568.33,"Yes"
354,70,"Male",72,"Month-to-month",185.55,13359.6,"No"
355,80,"Male",19,"Month-to-month",161.29,3064.51,"No"
356,24,"Female",71,"One year",96.52,6852.92,"Yes"
357,37,"Male",76,"One year",43.24,3286.24,"No"
358,35,"Female",66,"Month-to-month",167.37,11046.42,"No"
359,46,"Male",18,"Month-to-month",149.03,2682.54,"Yes"
360,34,"Male",57,"Month-to-month",94.19,5368.83,"No"
361,50,"Male",48,"Month-to-month",51.48,2471.04,"Yes"
362,19,"Female",23,"Month-to-month",21.94,504.62,"No"
363,66,"Female",113,"Month-to-month",81.36,9193.68,"No"
364,19,"Male",11,"One year",54.09,594.99,"No"
365,30,"Male",2,"Month-to-month",121.22,242.44,"No"
366,41,"Male",46,"Month-to-month",125.86,5789.56,"Yes"
367,66,"Female",89,"Month-to-month",70.72,6294.08,"No"
368,80,"Male",89,"Month-to-month",186.68,16614.52,"No"
369,20,"Female",17,"Month-to-month",146.72,2494.24,"Yes"
370,35,"Female",22,"Month-to-month",69.76,1534.72,"No"
371,19,"Female",77,"Month-to-month",148.73,11452.21,"No"
372,54,"Male",86,"Month-to-month",129.57,11143.02,"No"
373,80,"Female",25,"Month-to-month",93.48,2337,"No"
374,29,"Female",55,"Month-to-month",50.12,2756.6,"No"
375,74,"Male",73,"Month-to-month",24.4,1781.2,"No"
376,30,"Male",111,"Two year",47.85,5311.35,"Yes"
377,59,"Male",60,"One year",125.58,7534.8,"No"
378,78,"Male",35,"Month-to-month",59.33,2076.55,"Yes"
379,23,"Female",88,"Month-to-month",27.99,2463.12,"No"
380,59,"Male",102,"One year",184.61,18830.22,"No"
381,59,"Male",42,"Two year",176.63,7418.46,"No"
382,55,"Male",76,"One year",168.76,12825.76,"No"
383,77,"Male",15,"Month-to-month",129.74,1946.1,"No"
384,65,"Male",105,"Month-to-month",150.25,15776.25,"No"
385,33,"Female",15,"Month-to-month",163.44,2451.6,"Yes"
386,52,"Female",36,"Month-to-month",176.18,6342.48,"No"
387,53,"Male",25,"Month-to-month",146.06,3651.5,"No"
388,44,"Female",41,"One year",80.41,3296.81,"Yes"
389,44,"Female",5,"One year",109.58,547.9,"No"
390,52,"Male",78,"Month-to-month",159.72,12458.16,"Yes"
391,78,"Male",81,"One year",95.45,7731.45,"No"
392,40,"Male",2,"Month-to-month",124.94,249.88,"No"
393,20,"Male",51,"Month-to-month",74.1,3779.1,"No"
394,48,"Female",101,"One year",46.47,4693.47,"No"
395,65,"Male",88,"Two year",69.6,6124.8,"No"
396,19,"Female",75,"Month-to-month",56.53,4239.75,"No"
397,64,"Male",33,"One year",60.54,1997.82,"No"
398,40,"Male",7,"Month-to-month",113.59,795.13,"No"
399,20,"Female",15,"Month-to-month",185.71,2785.65,"Yes"
400,26,"Female",90,"Month-to-month",124.66,11219.4,"No"
401,78,"Female",101,"Month-to-month",67.07,6774.07,"No"
402,56,"Female",87,"Two year",87.31,7595.97,"Yes"
403,47,"Male",11,"One year",121.44,1335.84,"No"
404,48,"Female",48,"One year",48.71,2338.08,"No"
405,47,"Female",25,"One year",140.74,3518.5,"No"
406,26,"Female",10,"Month-to-month",23.29,232.9,"No"
407,53,"Female",98,"Month-to-month",22.23,2178.54,"Yes"
408,51,"Male",28,"Month-to-month",139.64,3909.92,"No"
409,39,"Female",6,"One year",57,342,"No"
410,75,"Female",12,"Month-to-month",89.1,1069.2,"No"
411,61,"Male",19,"One year",48.71,925.49,"No"
412,58,"Female",108,"Two year",147.54,15934.32,"Yes"
413,45,"Male",35,"One year",130.66,4573.1,"No"
414,46,"Male",8,"One year",30.99,247.92,"No"
415,78,"Male",55,"Month-to-month",93.13,5122.15,"No"
416,60,"Male",92,"Month-to-month",38.91,3579.72,"No"
417,56,"Male",109,"Month-to-month",92.45,10077.05,"No"
418,62,"Female",48,"One year",102.02,4896.96,"No"
419,54,"Male",2,"Month-to-month",132.44,264.88,"No"
420,60,"Female",77,"Month-to-month",34.19,2632.63,"Yes"
421,50,"Female",109,"Month-to-month",81.56,8890.04,"No"
422,36,"Male",53,"Month-to-month",24.26,1285.78,"Yes"
423,29,"Male",102,"Month-to-month",81.47,8309.94,"No"
424,51,"Female",83,"One year",161.01,13363.83,"No"
425,38,"Female",31,"One year",153.42,4756.02,"No"
426,34,"Male",75,"Two year",166.91,12518.25,"No"
427,80,"Male",108,"Month-to-month",30,3240,"No"
428,29,"Male",75,"One year",47.27,3545.25,"No"
429,47,"Male",29,"Month-to-month",137.56,3989.24,"No"
430,52,"Male",33,"Month-to-month",90.7,2993.1,"Yes"
431,47,"Female",27,"Month-to-month",53.08,1433.16,"No"
432,42,"Male",25,"Month-to-month",43.11,1077.75,"No"
433,67,"Male",72,"Month-to-month",43.2,3110.4,"Yes"
434,64,"Male",97,"One year",132.35,12837.95,"No"
435,71,"Male",92,"Month-to-month",110.36,10153.12,"No"
436,20,"Female",56,"Month-to-month",107.87,6040.72,"No"
437,68,"Female",40,"Month-to-month",177.11,7084.4,"No"
438,74,"Female",63,"Month-to-month",54.61,3440.43,"No"
439,35,"Male",108,"Month-to-month",156.75,16929,"Yes"
440,49,"Female",72,"Month-to-month",59.49,4283.28,"No"
441,34,"Male",80,"Month-to-month",48.2,3856,"Yes"
442,55,"Male",10,"Month-to-month",45.94,459.4,"No"
443,59,"Male",15,"One year",179.54,2693.1,"No"
444,57,"Male",42,"Two year",140.37,5895.54,"No"
445,59,"Male",24,"One year",102.22,2453.28,"Yes"
446,49,"Female",104,"Month-to-month",148.88,15483.52,"No"
447,43,"Female",92,"One year",147.29,13550.68,"No"
448,30,"Male",40,"Month-to-month",136.41,5456.4,"No"
449,37,"Male",2,"One year",184.88,369.76,"Yes"
450,55,"Female",110,"One year",55.94,6153.4,"No"
451,37,"Male",18,"Month-to-month",98.3,1769.4,"Yes"
452,46,"Female",75,"One year",26.67,2000.25,"No"
453,37,"Female",2,"Month-to-month",48.34,96.68,"No"
454,47,"Female",60,"Month-to-month",146.4,8784,"Yes"
455,58,"Male",19,"Month-to-month",153.21,2910.99,"No"
456,65,"Male",112,"Month-to-month",97.35,10903.2,"No"
457,25,"Female",66,"Two year",83.17,5489.22,"No"
458,56,"Male",41,"Month-to-month",107.17,4393.97,"No"
459,27,"Female",87,"Month-to-month",24.25,2109.75,"No"
460,34,"Male",5,"Two year",172.82,864.1,"No"
461,80,"Female",6,"Two year",137.48,824.88,"No"
462,35,"Male",114,"One year",53.44,6092.16,"No"
463,57,"Male",81,"One year",118.53,9600.93,"No"
464,68,"Female",27,"Month-to-month",177.26,4786.02,"No"
465,59,"Female",12,"One year",61.31,735.72,"No"
466,72,"Female",79,"Two year",81.15,6410.85,"Yes"
467,28,"Female",98,"Month-to-month",159.71,15651.58,"No"
468,66,"Female",14,"One year",62.82,879.48,"Yes"
